COD_MUNICIPIO;ANO;NOME_MUNICIPIO;UF;QUILOMBOLA_INDIGENA;DOMICILIOS;POPULACAO;AREA_TERRITORIAL;BENEFICIARIOS_PLANOS_DE_SAUDE_TOTAIS;I_BENEFICIARIOS_PLANOS_DE_SAUDE_10k_HABITANTES;I_ABASTECIMENTO_TOTAL_AGUA;I_CONETADOS_ESGOTO;I_COLETA_DE_LIXO;I_DOMICILIOS_COM_ENERGIA_ELETRICA;I_POPULACAO_QUILOMBOLA_INDIGENA_EM_TERRITORIO_DEMARCADO;MEDICOS_TOTAIS;I_MEDICOS_10K_HABITANTES;UBS_TOTAIS;I_DENSIDADE_UBS;I_COBERTURA_ESF;PESSOAS_BENEFICIARIAS_BOLSA_FAMILIA;I_PESSOAS_BENEFICIARIAS_BOLSA_FAMILIA;CONSULTAS_AMBULATORIAIS_TOTAIS;I_CONSULTAS_AMBULATORIAIS_POR_HABITANTES;VACINAS_APLICADAS_TOTAIS;I_VACINAS_APLICADAS_POR_HABITANTES;obitos_evitaveis;I_OBITOS_EVITAVEIS_100K_HABITANTES
210020;2022;Alcântara;MA;Quilombola;6074;18467;1167;89;48,19;45,85;5,44;29,12;;94,70;22;11,91;9;4,87;85,64;14002;75,82;18348;0,99;6676;0,36;57;30,87
210020;2023;Alcântara;MA;Quilombola;6074;18467;1167;1;0,49;45,85;5,44;29,12;;94,70;26;14,08;9;4,87;86,78;13935;75,46;59299;3,21;;;52;28,16
210020;2024;Alcântara;MA;Quilombola;6074;18467;1167;1;0,63;45,85;5,44;29,12;;94,70;23;12,45;9;4,87;;;;16033;0,87;;;;
211178;2020;Serrano do Maranhão;MA;Quilombola;2736;10299;1185;1;0,97;58,52;;0,55;83,70;;5;4,85;5;4,85;100,00;9273;90,04;84073;8,16;2794;0,27;21;20,39
211178;2021;Serrano do Maranhão;MA;Quilombola;2736;10299;1185;2;1,94;58,52;;0,55;83,70;;7;6,80;5;4,85;100,00;9188;89,21;42463;4,12;2966;0,29;31;30,10
211178;2022;Serrano do Maranhão;MA;Quilombola;2736;10299;1185;8;7,77;70,04;1,43;1,68;;84,98;5;4,85;5;4,85;100,00;10467;101,63;82356;8,00;5520;0,54;30;29,13
211178;2023;Serrano do Maranhão;MA;Quilombola;2736;10299;1185;0;0,06;70,04;1,43;1,68;;84,98;10;9,71;5;4,85;100,00;10154;98,59;94079;9,13;;;29;28,16
211178;2024;Serrano do Maranhão;MA;Quilombola;2736;10299;1185;0;0,03;70,04;1,43;1,68;;84,98;8;7,77;5;4,85;;;;10880;1,06;;;;
210312;2020;Central do Maranhão;MA;Quilombola;1979;8740;319;12;13,73;63,16;;14,91;94,85;;5;5,72;3;3,43;100,00;5712;65,35;15471;1,77;3017;0,35;22;25,17
210312;2021;Central do Maranhão;MA;Quilombola;1979;8740;319;20;22,88;63,16;;14,91;94,85;;5;5,72;4;4,58;73,43;5741;65,69;20196;2,31;3916;0,45;28;32,04
210312;2022;Central do Maranhão;MA;Quilombola;1979;7082;319;10;14,12;70,95;0,18;50,18;;0,00;5;7,06;4;5,65;78,75;6070;85,71;33321;4,71;5025;0,71;33;46,60
210312;2023;Central do Maranhão;MA;Quilombola;1979;7082;319;0;0,16;70,95;0,18;50,18;;0,00;7;9,88;4;5,65;85,77;6120;86,42;16287;2,30;;;33;46,60
210312;2024;Central do Maranhão;MA;Quilombola;1979;7082;319;0;0,13;70,95;0,18;50,18;;0,00;8;11,30;4;5,65;;;;61308;8,66;;;;
211170;2020;São Vicente Férrer;MA;Quilombola;5163;22350;393;74;33,11;23,86;0,24;10,28;97,06;;14;6,26;9;4,03;100,00;14126;63,20;15348;0,69;5838;0,26;44;19,69
211170;2021;São Vicente Férrer;MA;Quilombola;5163;22452;393;61;27,17;23,86;0,24;10,28;97,06;;19;8,46;11;4,90;78,07;14057;62,61;91705;4,08;8990;0,40;53;23,61
211170;2022;São Vicente Férrer;MA;Quilombola;5163;19498;393;76;38,98;42,66;0,27;24,91;97,00;87,93;20;10,26;11;5,64;82,46;13834;70,95;28763;1,48;10303;0,53;47;24,11
211170;2023;São Vicente Férrer;MA;Quilombola;5163;19498;393;1;0,34;42,66;0,27;24,91;97,00;87,93;20;10,26;11;5,64;84,29;13740;70,47;17595;0,90;;;57;29,23
211170;2024;São Vicente Férrer;MA;Quilombola;5163;19498;393;1;0,35;42,66;0,27;24,91;97,00;87,93;12;6,15;11;5,64;;;;17596;0,90;;;;
210680;2020;Mirinzal;MA;Quilombola;3546;15011;686;75;49,96;60,21;;30,37;97,60;;9;6,00;8;5,33;100,00;8750;58,29;48140;3,21;10992;0,73;38;25,31
210680;2021;Mirinzal;MA;Quilombola;3546;15059;686;88;58,44;60,21;;30,37;97,60;;9;5,98;8;5,31;91,64;8767;58,22;85849;5,70;6935;0,46;54;35,86
210680;2022;Mirinzal;MA;Quilombola;3546;13978;686;78;55,80;64,22;13,68;60,23;;98,37;14;10,02;7;5,01;94,70;9561;68,40;115734;8,28;6725;0,48;38;27,19
210680;2023;Mirinzal;MA;Quilombola;3546;13978;686;1;0,53;64,22;13,68;60,23;;98,37;18;12,88;7;5,01;96,28;9564;68,42;126690;9,06;;;48;34,34
210680;2024;Mirinzal;MA;Quilombola;3546;13978;686;1;0,57;64,22;13,68;60,23;;98,37;16;11,45;7;5,01;;;;206872;14,80;;;;
