co_anomes;co_uf;sg_uf;no_uf;co_regiao_brasil;no_regiao_brasil;sg_regiao_brasil;vl_indicador_calculado_uf;vl_indicador_calculado_reg;vl_indicador_calculado_br;leitos_cirurgicos;cirurgioes_sus;planos_de_saude;despesas_medias_saude;populacao;gini;idh
202404;41;PR;Paraná;4;Sul;S ;126053;316033;1630933;26614;6308;;795999674,72;11444380;0,46;0,79
202405;41;PR;Paraná;4;Sul;S ;161552;397729;2074887;26518;6355;;795999674,72;11444380;0,46;0,79
202406;41;PR;Paraná;4;Sul;S ;198199;483877;2530928;26904;6308;3119136;795999674,72;11444380;0,46;0,79
202407;41;PR;Paraná;4;Sul;S ;238692;581210;3007078;26974;6271;;795999674,72;11444380;0,46;0,79
202408;41;PR;Paraná;4;Sul;S ;281039;680772;3514418;27056;6246;;795999674,72;11444380;0,46;0,79
202409;41;PR;Paraná;4;Sul;S ;322619;778789;4015482;27007;6283;3137381;795999674,72;11444380;0,46;0,79
202410;41;PR;Paraná;4;Sul;S ;365318;883422;4520458;27033;6294;;795999674,72;11444380;0,46;0,79
202411;41;PR;Paraná;4;Sul;S ;405030;981067;4990573;27143;6301;;795999674,72;11444380;0,46;0,79
202412;41;PR;Paraná;4;Sul;S ;438850;1064875;5401146;27367;6286;3153782;795999674,72;11444380;0,46;0,79
202501;41;PR;Paraná;4;Sul;S ;35470;86463;394538;27358;6311;;;11444380;0,46;0,79
202502;41;PR;Paraná;4;Sul;S ;73301;180151;813541;27362;6324;;;11444380;0,46;0,79
202503;41;PR;Paraná;4;Sul;S ;110278;272258;1235134;27273;6398;3163613;;11444380;0,46;0,79
202504;41;PR;Paraná;4;Sul;S ;151892;372467;1686166;27134;6429;;;11444380;0,46;0,79
202505;41;PR;Paraná;4;Sul;S ;193232;473157;2139535;27272;6425;;;11444380;0,46;0,79
202506;41;PR;Paraná;4;Sul;S ;235108;561487;2613074;27297;6462;3182831;;11444380;0,46;0,79
202507;41;PR;Paraná;4;Sul;S ;278768;665084;3101449;27239;6476;;;11444380;0,46;0,79
202303;26;PE;Pernambuco;2;Nordeste;NE;19878;92484;357793;9233;3007;1396981;737489926,39;9058931;0,50;0,74
202304;26;PE;Pernambuco;2;Nordeste;NE;38544;181659;696135;9233;3045;;737489926,39;9058931;0,50;0,74
202305;26;PE;Pernambuco;2;Nordeste;NE;62556;283039;1073912;9309;3039;;737489926,39;9058931;0,50;0,74
202306;26;PE;Pernambuco;2;Nordeste;NE;84448;387564;1456420;9330;3059;1402404;737489926,39;9058931;0,50;0,74
202307;26;PE;Pernambuco;2;Nordeste;NE;104204;495878;1853450;9426;3071;;737489926,39;9058931;0,50;0,74
202308;26;PE;Pernambuco;2;Nordeste;NE;125838;604988;2270411;9500;3068;;737489926,39;9058931;0,50;0,74
202309;26;PE;Pernambuco;2;Nordeste;NE;146168;709939;2674593;9534;3057;1410131;737489926,39;9058931;0,50;0,74
202310;26;PE;Pernambuco;2;Nordeste;NE;168031;819749;3087156;9558;3069;;737489926,39;9058931;0,50;0,74
202311;26;PE;Pernambuco;2;Nordeste;NE;188969;931442;3500857;9560;3087;;737489926,39;9058931;0,50;0,74
202312;26;PE;Pernambuco;2;Nordeste;NE;210879;1036613;3900344;9569;3082;1413000;737489926,39;9058931;0,50;0,74
202401;26;PE;Pernambuco;2;Nordeste;NE;18902;93157;372152;9435;3107;;832947518,89;9058931;0,50;0,74
202402;26;PE;Pernambuco;2;Nordeste;NE;38779;188343;753900;9378;3102;;832947518,89;9058931;0,50;0,74
202403;26;PE;Pernambuco;2;Nordeste;NE;60352;300834;1179382;9346;3069;1418036;832947518,89;9058931;0,50;0,74
202404;26;PE;Pernambuco;2;Nordeste;NE;84936;422573;1630933;9381;3072;;832947518,89;9058931;0,50;0,74
202405;26;PE;Pernambuco;2;Nordeste;NE;110275;540605;2074887;9442;3119;;832947518,89;9058931;0,50;0,74
202406;26;PE;Pernambuco;2;Nordeste;NE;133736;660519;2530928;9446;3149;1425721;832947518,89;9058931;0,50;0,74
202407;26;PE;Pernambuco;2;Nordeste;NE;157972;785183;3007078;9502;3142;;832947518,89;9058931;0,50;0,74
202408;26;PE;Pernambuco;2;Nordeste;NE;185858;923467;3514418;9566;3155;;832947518,89;9058931;0,50;0,74
202409;26;PE;Pernambuco;2;Nordeste;NE;212562;1058685;4015482;9580;3155;1427969;832947518,89;9058931;0,50;0,74
202410;26;PE;Pernambuco;2;Nordeste;NE;238091;1189943;4520458;9594;3156;;832947518,89;9058931;0,50;0,74
202411;26;PE;Pernambuco;2;Nordeste;NE;262771;1311099;4990573;9645;3181;;832947518,89;9058931;0,50;0,74
202412;26;PE;Pernambuco;2;Nordeste;NE;284921;1411943;5401146;9685;3166;1435547;832947518,89;9058931;0,50;0,74
202501;26;PE;Pernambuco;2;Nordeste;NE;20355;90627;394538;9682;3141;;;9058931;0,50;0,74
202502;26;PE;Pernambuco;2;Nordeste;NE;41019;189996;813541;9668;3144;;;9058931;0,50;0,74
202503;26;PE;Pernambuco;2;Nordeste;NE;63380;288897;1235134;9643;3168;1440403;;9058931;0,50;0,74
202504;26;PE;Pernambuco;2;Nordeste;NE;87037;396643;1686166;9659;3130;;;9058931;0,50;0,74
202505;26;PE;Pernambuco;2;Nordeste;NE;100909;494745;2139535;9803;3107;;;9058931;0,50;0,74
202506;26;PE;Pernambuco;2;Nordeste;NE;130899;615803;2613074;9819;3104;1444929;;9058931;0,50;0,74
202507;26;PE;Pernambuco;2;Nordeste;NE;155667;732348;3101449;9820;3153;;;9058931;0,50;0,74
202303;22;PI;Piauí;2;Nordeste;NE;5460;92484;357793;7600;835;386931;214313515,21;3271199;0,55;0,71
202304;22;PI;Piauí;2;Nordeste;NE;12262;181659;696135;7640;840;;214313515,21;3271199;0,55;0,71
202305;22;PI;Piauí;2;Nordeste;NE;17850;283039;1073912;7718;858;;214313515,21;3271199;0,55;0,71
202306;22;PI;Piauí;2;Nordeste;NE;22348;387564;1456420;7623;866;393104;214313515,21;3271199;0,55;0,71
202307;22;PI;Piauí;2;Nordeste;NE;27560;495878;1853450;7622;871;;214313515,21;3271199;0,55;0,71
202308;22;PI;Piauí;2;Nordeste;NE;32967;604988;2270411;7604;871;;214313515,21;3271199;0,55;0,71
202309;22;PI;Piauí;2;Nordeste;NE;38921;709939;2674593;7601;875;394706;214313515,21;3271199;0,55;0,71
202310;22;PI;Piauí;2;Nordeste;NE;44698;819749;3087156;7636;883;;214313515,21;3271199;0,55;0,71
202311;22;PI;Piauí;2;Nordeste;NE;50325;931442;3500857;7584;886;;214313515,21;3271199;0,55;0,71
202312;22;PI;Piauí;2;Nordeste;NE;55196;1036613;3900344;7594;889;399174;214313515,21;3271199;0,55;0,71
202401;22;PI;Piauí;2;Nordeste;NE;4543;93157;372152;7615;894;;251433515,88;3271199;0,55;0,71
202402;22;PI;Piauí;2;Nordeste;NE;8725;188343;753900;7551;895;;251433515,88;3271199;0,55;0,71
202403;22;PI;Piauí;2;Nordeste;NE;14590;300834;1179382;7556;890;399862;251433515,88;3271199;0,55;0,71
202404;22;PI;Piauí;2;Nordeste;NE;21814;422573;1630933;7534;898;;251433515,88;3271199;0,55;0,71
202405;22;PI;Piauí;2;Nordeste;NE;26519;540605;2074887;7542;898;;251433515,88;3271199;0,55;0,71
202406;22;PI;Piauí;2;Nordeste;NE;38580;660519;2530928;7530;903;406801;251433515,88;3271199;0,55;0,71
202407;22;PI;Piauí;2;Nordeste;NE;44776;785183;3007078;7535;907;;251433515,88;3271199;0,55;0,71
202408;22;PI;Piauí;2;Nordeste;NE;52166;923467;3514418;7515;909;;251433515,88;3271199;0,55;0,71
202409;22;PI;Piauí;2;Nordeste;NE;60516;1058685;4015482;7446;918;412625;251433515,88;3271199;0,55;0,71
202410;22;PI;Piauí;2;Nordeste;NE;69865;1189943;4520458;7464;922;;251433515,88;3271199;0,55;0,71
202411;22;PI;Piauí;2;Nordeste;NE;76634;1311099;4990573;7410;928;;251433515,88;3271199;0,55;0,71
202412;22;PI;Piauí;2;Nordeste;NE;83031;1411943;5401146;7430;931;409712;251433515,88;3271199;0,55;0,71
202501;22;PI;Piauí;2;Nordeste;NE;4407;90627;394538;7430;932;;;3271199;0,55;0,71
202502;22;PI;Piauí;2;Nordeste;NE;8827;189996;813541;7416;940;;;3271199;0,55;0,71
202503;22;PI;Piauí;2;Nordeste;NE;13686;288897;1235134;7482;937;408521;;3271199;0,55;0,71
202504;22;PI;Piauí;2;Nordeste;NE;18403;396643;1686166;7487;939;;;3271199;0,55;0,71
202505;22;PI;Piauí;2;Nordeste;NE;23582;494745;2139535;7407;938;;;3271199;0,55;0,71
202506;22;PI;Piauí;2;Nordeste;NE;30855;615803;2613074;7404;943;411748;;3271199;0,55;0,71
202507;22;PI;Piauí;2;Nordeste;NE;37280;732348;3101449;7417;932;;;3271199;0,55;0,71
202303;33;RJ;Rio de Janeiro;3;Sudeste;SE;25372;155303;357793;35845;5432;5536890;899504861,51;16055174;0,54;0,79
202304;33;RJ;Rio de Janeiro;3;Sudeste;SE;48986;297603;696135;36053;5441;;899504861,51;16055174;0,54;0,79
202305;33;RJ;Rio de Janeiro;3;Sudeste;SE;77417;456594;1073912;35604;5498;;899504861,51;16055174;0,54;0,79
202306;33;RJ;Rio de Janeiro;3;Sudeste;SE;104201;618811;1456420;35826;5553;5494376;899504861,51;16055174;0,54;0,79
202307;33;RJ;Rio de Janeiro;3;Sudeste;SE;134198;784789;1853450;35670;5602;;899504861,51;16055174;0,54;0,79
202308;33;RJ;Rio de Janeiro;3;Sudeste;SE;166308;964484;2270411;36180;5738;;899504861,51;16055174;0,54;0,79
202309;33;RJ;Rio de Janeiro;3;Sudeste;SE;200649;1140028;2674593;35884;5724;5653780;899504861,51;16055174;0,54;0,79
202310;33;RJ;Rio de Janeiro;3;Sudeste;SE;236621;1317232;3087156;36276;5786;;899504861,51;16055174;0,54;0,79
202311;33;RJ;Rio de Janeiro;3;Sudeste;SE;264370;1490295;3500857;36495;5808;;899504861,51;16055174;0,54;0,79
202312;33;RJ;Rio de Janeiro;3;Sudeste;SE;295055;1665066;3900344;36520;5770;5650130;899504861,51;16055174;0,54;0,79
202401;33;RJ;Rio de Janeiro;3;Sudeste;SE;30706;163508;372152;36373;5788;;1158316866,41;16055174;0,54;0,79
202402;33;RJ;Rio de Janeiro;3;Sudeste;SE;55271;325753;753900;36350;5844;;1158316866,41;16055174;0,54;0,79
202403;33;RJ;Rio de Janeiro;3;Sudeste;SE;87399;505881;1179382;35798;5889;5627955;1158316866,41;16055174;0,54;0,79
202404;33;RJ;Rio de Janeiro;3;Sudeste;SE;121622;696426;1630933;35438;5923;;1158316866,41;16055174;0,54;0,79
202405;33;RJ;Rio de Janeiro;3;Sudeste;SE;155266;889119;2074887;35775;5892;;1158316866,41;16055174;0,54;0,79
202406;33;RJ;Rio de Janeiro;3;Sudeste;SE;189412;1084903;2530928;35602;5883;5482174;1158316866,41;16055174;0,54;0,79
202407;33;RJ;Rio de Janeiro;3;Sudeste;SE;223332;1284001;3007078;35748;5800;;1158316866,41;16055174;0,54;0,79
202408;33;RJ;Rio de Janeiro;3;Sudeste;SE;255749;1496153;3514418;35690;5777;;1158316866,41;16055174;0,54;0,79
202409;33;RJ;Rio de Janeiro;3;Sudeste;SE;288637;1707523;4015482;35839;5775;5532094;1158316866,41;16055174;0,54;0,79
202410;33;RJ;Rio de Janeiro;3;Sudeste;SE;322834;1923487;4520458;35843;5778;;1158316866,41;16055174;0,54;0,79
202411;33;RJ;Rio de Janeiro;3;Sudeste;SE;353316;2122323;4990573;35822;5786;;1158316866,41;16055174;0,54;0,79
202412;33;RJ;Rio de Janeiro;3;Sudeste;SE;380725;2292651;5401146;35676;5806;5519730;1158316866,41;16055174;0,54;0,79
202501;33;RJ;Rio de Janeiro;3;Sudeste;SE;28655;172440;394538;35315;5811;;;16055174;0,54;0,79
202502;33;RJ;Rio de Janeiro;3;Sudeste;SE;53797;348924;813541;34863;5814;;;16055174;0,54;0,79
202503;33;RJ;Rio de Janeiro;3;Sudeste;SE;81582;529454;1235134;35139;5877;5529929;;16055174;0,54;0,79
202504;33;RJ;Rio de Janeiro;3;Sudeste;SE;109994;719324;1686166;35049;5832;;;16055174;0,54;0,79
202505;33;RJ;Rio de Janeiro;3;Sudeste;SE;141578;920058;2139535;35216;5883;;;16055174;0,54;0,79
202506;33;RJ;Rio de Janeiro;3;Sudeste;SE;177399;1128268;2613074;35107;5905;5531766;;16055174;0,54;0,79
202507;33;RJ;Rio de Janeiro;3;Sudeste;SE;210734;1341514;3101449;35219;5924;;;16055174;0,54;0,79
202303;24;RN;Rio Grande do Norte;2;Nordeste;NE;8518;92484;357793;7824;2103;596858;216482716,25;3302729;0,54;0,75
202304;24;RN;Rio Grande do Norte;2;Nordeste;NE;16407;181659;696135;7821;2109;;216482716,25;3302729;0,54;0,75
202305;24;RN;Rio Grande do Norte;2;Nordeste;NE;25092;283039;1073912;7776;2113;;216482716,25;3302729;0,54;0,75
202306;24;RN;Rio Grande do Norte;2;Nordeste;NE;34945;387564;1456420;7740;2120;603967;216482716,25;3302729;0,54;0,75
202307;24;RN;Rio Grande do Norte;2;Nordeste;NE;45062;495878;1853450;7818;2122;;216482716,25;3302729;0,54;0,75
202308;24;RN;Rio Grande do Norte;2;Nordeste;NE;55482;604988;2270411;7876;2124;;216482716,25;3302729;0,54;0,75
202309;24;RN;Rio Grande do Norte;2;Nordeste;NE;64697;709939;2674593;7618;2111;606608;216482716,25;3302729;0,54;0,75
202310;24;RN;Rio Grande do Norte;2;Nordeste;NE;74155;819749;3087156;7637;2112;;216482716,25;3302729;0,54;0,75
202311;24;RN;Rio Grande do Norte;2;Nordeste;NE;84007;931442;3500857;7639;2120;;216482716,25;3302729;0,54;0,75
202312;24;RN;Rio Grande do Norte;2;Nordeste;NE;93236;1036613;3900344;7628;2126;608979;216482716,25;3302729;0,54;0,75
202401;24;RN;Rio Grande do Norte;2;Nordeste;NE;9178;93157;372152;7734;2136;;250322521,91;3302729;0,54;0,75
202402;24;RN;Rio Grande do Norte;2;Nordeste;NE;17983;188343;753900;7722;2143;;250322521,91;3302729;0,54;0,75
202403;24;RN;Rio Grande do Norte;2;Nordeste;NE;27887;300834;1179382;7730;2152;608836;250322521,91;3302729;0,54;0,75
202404;24;RN;Rio Grande do Norte;2;Nordeste;NE;38512;422573;1630933;7729;2171;;250322521,91;3302729;0,54;0,75
202405;24;RN;Rio Grande do Norte;2;Nordeste;NE;49727;540605;2074887;7735;2191;;250322521,91;3302729;0,54;0,75
202406;24;RN;Rio Grande do Norte;2;Nordeste;NE;60414;660519;2530928;7765;2193;614141;250322521,91;3302729;0,54;0,75
202407;24;RN;Rio Grande do Norte;2;Nordeste;NE;71945;785183;3007078;7782;2209;;250322521,91;3302729;0,54;0,75
202408;24;RN;Rio Grande do Norte;2;Nordeste;NE;84115;923467;3514418;7835;2220;;250322521,91;3302729;0,54;0,75
202409;24;RN;Rio Grande do Norte;2;Nordeste;NE;95564;1058685;4015482;7821;2278;620727;250322521,91;3302729;0,54;0,75
202410;24;RN;Rio Grande do Norte;2;Nordeste;NE;106923;1189943;4520458;7800;2281;;250322521,91;3302729;0,54;0,75
202411;24;RN;Rio Grande do Norte;2;Nordeste;NE;118493;1311099;4990573;7791;2303;;250322521,91;3302729;0,54;0,75
202412;24;RN;Rio Grande do Norte;2;Nordeste;NE;127260;1411943;5401146;7789;2309;628078;250322521,91;3302729;0,54;0,75
202501;24;RN;Rio Grande do Norte;2;Nordeste;NE;8889;90627;394538;7780;2300;;;3302729;0,54;0,75
202502;24;RN;Rio Grande do Norte;2;Nordeste;NE;18341;189996;813541;7756;2298;;;3302729;0,54;0,75
202503;24;RN;Rio Grande do Norte;2;Nordeste;NE;27673;288897;1235134;7733;2325;635616;;3302729;0,54;0,75
202504;24;RN;Rio Grande do Norte;2;Nordeste;NE;37814;396643;1686166;7757;2339;;;3302729;0,54;0,75
202505;24;RN;Rio Grande do Norte;2;Nordeste;NE;47779;494745;2139535;7753;2371;;;3302729;0,54;0,75
202506;24;RN;Rio Grande do Norte;2;Nordeste;NE;59598;615803;2613074;7746;2405;636219;;3302729;0,54;0,75
202507;24;RN;Rio Grande do Norte;2;Nordeste;NE;71106;732348;3101449;7796;2400;;;3302729;0,54;0,75
202303;43;RS;Rio Grande do Sul;4;Sul;S ;21489;66324;357793;29730;7352;2540033;631078441,15;10882965;0,47;0,78
202304;43;RS;Rio Grande do Sul;4;Sul;S ;42159;131323;696135;29511;7369;;631078441,15;10882965;0,47;0,78
202305;43;RS;Rio Grande do Sul;4;Sul;S ;63012;199596;1073912;29599;7385;;631078441,15;10882965;0,47;0,78
202306;43;RS;Rio Grande do Sul;4;Sul;S ;83244;267040;1456420;29630;7375;2559749;631078441,15;10882965;0,47;0,78
202307;43;RS;Rio Grande do Sul;4;Sul;S ;104447;338169;1853450;29529;7343;;631078441,15;10882965;0,47;0,78
202308;43;RS;Rio Grande do Sul;4;Sul;S ;127304;416327;2270411;29538;7372;;631078441,15;10882965;0,47;0,78
202309;43;RS;Rio Grande do Sul;4;Sul;S ;149491;492669;2674593;29519;7372;2580049;631078441,15;10882965;0,47;0,78
202310;43;RS;Rio Grande do Sul;4;Sul;S ;173804;570689;3087156;29447;7384;;631078441,15;10882965;0,47;0,78
202311;43;RS;Rio Grande do Sul;4;Sul;S ;199212;649711;3500857;29465;7386;;631078441,15;10882965;0,47;0,78
202312;43;RS;Rio Grande do Sul;4;Sul;S ;223732;723802;3900344;29475;7356;2582030;631078441,15;10882965;0,47;0,78
202401;43;RS;Rio Grande do Sul;4;Sul;S ;24315;72446;372152;29412;7382;;686968516,24;10882965;0,47;0,78
202402;43;RS;Rio Grande do Sul;4;Sul;S ;46831;148952;753900;29467;7373;;686968516,24;10882965;0,47;0,78
202403;43;RS;Rio Grande do Sul;4;Sul;S ;71843;230601;1179382;29392;7405;2578068;686968516,24;10882965;0,47;0,78
202404;43;RS;Rio Grande do Sul;4;Sul;S ;94934;316033;1630933;29675;7418;;686968516,24;10882965;0,47;0,78
202405;43;RS;Rio Grande do Sul;4;Sul;S ;112706;397729;2074887;29785;7475;;686968516,24;10882965;0,47;0,78
202406;43;RS;Rio Grande do Sul;4;Sul;S ;134531;483877;2530928;29839;7516;2595769;686968516,24;10882965;0,47;0,78
202407;43;RS;Rio Grande do Sul;4;Sul;S ;158109;581210;3007078;29800;7539;;686968516,24;10882965;0,47;0,78
202408;43;RS;Rio Grande do Sul;4;Sul;S ;183336;680772;3514418;29797;7526;;686968516,24;10882965;0,47;0,78
202409;43;RS;Rio Grande do Sul;4;Sul;S ;207700;778789;4015482;29765;7530;2616012;686968516,24;10882965;0,47;0,78
202410;43;RS;Rio Grande do Sul;4;Sul;S ;235065;883422;4520458;29811;7544;;686968516,24;10882965;0,47;0,78
202411;43;RS;Rio Grande do Sul;4;Sul;S ;260535;981067;4990573;29858;7549;;686968516,24;10882965;0,47;0,78
202412;43;RS;Rio Grande do Sul;4;Sul;S ;284864;1064875;5401146;29843;7595;2633287;686968516,24;10882965;0,47;0,78
202501;43;RS;Rio Grande do Sul;4;Sul;S ;23954;86463;394538;29811;7628;;;10882965;0,47;0,78
202502;43;RS;Rio Grande do Sul;4;Sul;S ;50363;180151;813541;29920;7570;;;10882965;0,47;0,78
202503;43;RS;Rio Grande do Sul;4;Sul;S ;73826;272258;1235134;29940;7552;2632560;;10882965;0,47;0,78
202504;43;RS;Rio Grande do Sul;4;Sul;S ;97397;372467;1686166;29888;7611;;;10882965;0,47;0,78
202505;43;RS;Rio Grande do Sul;4;Sul;S ;121115;473157;2139535;29833;7620;;;10882965;0,47;0,78
202506;43;RS;Rio Grande do Sul;4;Sul;S ;141280;561487;2613074;29748;7673;2651901;;10882965;0,47;0,78
202507;43;RS;Rio Grande do Sul;4;Sul;S ;166677;665084;3101449;29709;7713;;;10882965;0,47;0,78
202303;11;RO;Rondônia;1;Norte;N ;1707;23285;357793;4693;529;152202;189725072,96;1581196;0,46;0,74
202304;11;RO;Rondônia;1;Norte;N ;3052;45755;696135;4677;537;;189725072,96;1581196;0,46;0,74
202305;11;RO;Rondônia;1;Norte;N ;4617;73418;1073912;4633;547;;189725072,96;1581196;0,46;0,74
202306;11;RO;Rondônia;1;Norte;N ;6069;99276;1456420;4673;563;152183;189725072,96;1581196;0,46;0,74
202307;11;RO;Rondônia;1;Norte;N ;7977;127883;1853450;4682;578;;189725072,96;1581196;0,46;0,74
202308;11;RO;Rondônia;1;Norte;N ;10097;154322;2270411;4713;615;;189725072,96;1581196;0,46;0,74
202309;11;RO;Rondônia;1;Norte;N ;12303;178284;2674593;4699;630;152540;189725072,96;1581196;0,46;0,74
202310;11;RO;Rondônia;1;Norte;N ;14279;201892;3087156;4686;657;;189725072,96;1581196;0,46;0,74
202311;11;RO;Rondônia;1;Norte;N ;16521;226923;3500857;4696;661;;189725072,96;1581196;0,46;0,74
202312;11;RO;Rondônia;1;Norte;N ;17968;248762;3900344;4753;646;156721;189725072,96;1581196;0,46;0,74
202401;11;RO;Rondônia;1;Norte;N ;1555;22262;372152;4745;644;;203191560,82;1581196;0,46;0,74
202402;11;RO;Rondônia;1;Norte;N ;3389;46908;753900;4778;647;;203191560,82;1581196;0,46;0,74
202403;11;RO;Rondônia;1;Norte;N ;5325;74965;1179382;4771;661;156466;203191560,82;1581196;0,46;0,74
202404;11;RO;Rondônia;1;Norte;N ;8003;102799;1630933;4773;658;;203191560,82;1581196;0,46;0,74
202405;11;RO;Rondônia;1;Norte;N ;10588;129873;2074887;4771;661;;203191560,82;1581196;0,46;0,74
202406;11;RO;Rondônia;1;Norte;N ;12869;158456;2530928;4794;648;158840;203191560,82;1581196;0,46;0,74
202407;11;RO;Rondônia;1;Norte;N ;15242;186392;3007078;4794;661;;203191560,82;1581196;0,46;0,74
202408;11;RO;Rondônia;1;Norte;N ;18147;214968;3514418;4786;665;;203191560,82;1581196;0,46;0,74
202409;11;RO;Rondônia;1;Norte;N ;21476;243786;4015482;4809;678;159768;203191560,82;1581196;0,46;0,74
202410;11;RO;Rondônia;1;Norte;N ;24346;270340;4520458;4800;679;;203191560,82;1581196;0,46;0,74
202411;11;RO;Rondônia;1;Norte;N ;27343;297702;4990573;4815;657;;203191560,82;1581196;0,46;0,74
202412;11;RO;Rondônia;1;Norte;N ;29560;327765;5401146;4812;654;160760;203191560,82;1581196;0,46;0,74
202501;11;RO;Rondônia;1;Norte;N ;2032;22960;394538;4795;671;;;1581196;0,46;0,74
202502;11;RO;Rondônia;1;Norte;N ;4382;48152;813541;4814;681;;;1581196;0,46;0,74
202503;11;RO;Rondônia;1;Norte;N ;6800;72880;1235134;4962;686;160399;;1581196;0,46;0,74
202504;11;RO;Rondônia;1;Norte;N ;9839;99926;1686166;5013;706;;;1581196;0,46;0,74
202505;11;RO;Rondônia;1;Norte;N ;12137;127316;2139535;5014;712;;;1581196;0,46;0,74
202506;11;RO;Rondônia;1;Norte;N ;15484;153564;2613074;5052;734;163277;;1581196;0,46;0,74
202507;11;RO;Rondônia;1;Norte;N ;18315;183322;3101449;5020;748;;;1581196;0,46;0,74
202303;14;RR;Roraima;1;Norte;N ;690;23285;357793;1398;129;32263;120777373,42;636707;0,52;0,74
202304;14;RR;Roraima;1;Norte;N ;1451;45755;696135;1397;135;;120777373,42;636707;0,52;0,74
202305;14;RR;Roraima;1;Norte;N ;2231;73418;1073912;1417;135;;120777373,42;636707;0,52;0,74
202306;14;RR;Roraima;1;Norte;N ;3183;99276;1456420;1427;132;31932;120777373,42;636707;0,52;0,74
202307;14;RR;Roraima;1;Norte;N ;4275;127883;1853450;1423;132;;120777373,42;636707;0,52;0,74
202308;14;RR;Roraima;1;Norte;N ;5272;154322;2270411;1423;125;;120777373,42;636707;0,52;0,74
202309;14;RR;Roraima;1;Norte;N ;5686;178284;2674593;1423;126;32091;120777373,42;636707;0,52;0,74
202310;14;RR;Roraima;1;Norte;N ;6409;201892;3087156;1440;126;;120777373,42;636707;0,52;0,74
202311;14;RR;Roraima;1;Norte;N ;7771;226923;3500857;1423;128;;120777373,42;636707;0,52;0,74
202312;14;RR;Roraima;1;Norte;N ;8253;248762;3900344;1415;130;31439;120777373,42;636707;0,52;0,74
202401;14;RR;Roraima;1;Norte;N ;933;22262;372152;1415;130;;139883074,93;636707;0,52;0,74
202402;14;RR;Roraima;1;Norte;N ;1579;46908;753900;1396;130;;139883074,93;636707;0,52;0,74
202403;14;RR;Roraima;1;Norte;N ;2475;74965;1179382;1396;185;31823;139883074,93;636707;0,52;0,74
202404;14;RR;Roraima;1;Norte;N ;3257;102799;1630933;1396;192;;139883074,93;636707;0,52;0,74
202405;14;RR;Roraima;1;Norte;N ;4147;129873;2074887;1396;193;;139883074,93;636707;0,52;0,74
202406;14;RR;Roraima;1;Norte;N ;5039;158456;2530928;1396;193;31466;139883074,93;636707;0,52;0,74
202407;14;RR;Roraima;1;Norte;N ;6012;186392;3007078;1396;193;;139883074,93;636707;0,52;0,74
202408;14;RR;Roraima;1;Norte;N ;6960;214968;3514418;1379;177;;139883074,93;636707;0,52;0,74
202409;14;RR;Roraima;1;Norte;N ;7858;243786;4015482;1461;179;31092;139883074,93;636707;0,52;0,74
202410;14;RR;Roraima;1;Norte;N ;8452;270340;4520458;1455;178;;139883074,93;636707;0,52;0,74
202411;14;RR;Roraima;1;Norte;N ;9478;297702;4990573;1456;179;;139883074,93;636707;0,52;0,74
202412;14;RR;Roraima;1;Norte;N ;10189;327765;5401146;1456;180;31166;139883074,93;636707;0,52;0,74
202501;14;RR;Roraima;1;Norte;N ;692;22960;394538;1456;179;;;636707;0,52;0,74
202502;14;RR;Roraima;1;Norte;N ;1313;48152;813541;1455;180;;;636707;0,52;0,74
202503;14;RR;Roraima;1;Norte;N ;1978;72880;1235134;1455;178;31020;;636707;0,52;0,74
202504;14;RR;Roraima;1;Norte;N ;2628;99926;1686166;1460;181;;;636707;0,52;0,74
202505;14;RR;Roraima;1;Norte;N ;3127;127316;2139535;1457;161;;;636707;0,52;0,74
202506;14;RR;Roraima;1;Norte;N ;3032;153564;2613074;1457;166;31875;;636707;0,52;0,74
202507;14;RR;Roraima;1;Norte;N ;3465;183322;3101449;1415;160;;;636707;0,52;0,74
202303;35;SP;São Paulo;3;Sudeste;SE;85534;155303;357793;94314;24307;17986230;560629045,46;44411238;0,50;0,82
202304;35;SP;São Paulo;3;Sudeste;SE;161497;297603;696135;94261;24458;;560629045,46;44411238;0,50;0,82
202305;35;SP;São Paulo;3;Sudeste;SE;247011;456594;1073912;94430;24532;;560629045,46;44411238;0,50;0,82
202306;35;SP;São Paulo;3;Sudeste;SE;335015;618811;1456420;94592;24537;17980117;560629045,46;44411238;0,50;0,82
202307;35;SP;São Paulo;3;Sudeste;SE;424078;784789;1853450;94733;24468;;560629045,46;44411238;0,50;0,82
202308;35;SP;São Paulo;3;Sudeste;SE;518316;964484;2270411;94742;24523;;560629045,46;44411238;0,50;0,82
202309;35;SP;São Paulo;3;Sudeste;SE;611040;1140028;2674593;94380;24604;17973010;560629045,46;44411238;0,50;0,82
202310;35;SP;São Paulo;3;Sudeste;SE;705400;1317232;3087156;94413;24702;;560629045,46;44411238;0,50;0,82
202311;35;SP;São Paulo;3;Sudeste;SE;796354;1490295;3500857;94378;24785;;560629045,46;44411238;0,50;0,82
202312;35;SP;São Paulo;3;Sudeste;SE;881602;1665066;3900344;94396;24828;17979182;560629045,46;44411238;0,50;0,82
202401;35;SP;São Paulo;3;Sudeste;SE;84661;163508;372152;94537;24844;;671213650,85;44411238;0,50;0,82
202402;35;SP;São Paulo;3;Sudeste;SE;173746;325753;753900;94768;24794;;671213650,85;44411238;0,50;0,82
